((20, 143), -0.53247999999999995, 0.14073087500000001, 0.45321288221826561)
((21, 105), 0.36015000000000003, 0.22825337499999998, 0.017396719686390637)
((21, 106), 0.22903999999999999, 0.25055125, 0.00046273387656250043)
((21, 111), 0.17457, -0.140936125, 0.099544114912515608)
((21, 112), 0.084825999999999999, -0.22135062500000002, 0.093744125696390651)
((21, 126), 2.2749000000000001, 1.8082024999999999, 0.21780655650625019)
((21, 127), 0.90117999999999998, 1.52930875, 0.39454572657656251)
((21, 128), -1.5605, 1.23000625, 7.7869251312890624)
((21, 129), 1.9073, 0.43379124999999996, 2.1712280363265628)
((21, 133), -0.7228, 0.36786700000000006, 1.1895545048890002)
((21, 134), -0.050344, 0.36486125000000003, 0.17239539962756253)
((21, 135), 0.60524, 0.20475200000000007, 0.16039063814399995)
((21, 136), 0.66803000000000001, -0.27882749999999995, 0.8965391253062498)
((21, 137), -0.35539999999999999, -0.80154587499999985, 0.19904614177951549)
((21, 138), -0.0051469999999999997, -0.89424374999999989, 0.79049303086056233)
((21, 139), -0.72116000000000002, -0.81642962499999994, 0.0090763014476406088)
((21, 140), -0.96350000000000002, -0.5945474999999999, 0.1361259472562501)
((21, 141), -0.72324999999999995, -0.32655624999999999, 0.15736593128906246)
((21, 142), 0.35205999999999998, -0.26607124999999998, 0.38208624222656251)
((21, 143), -0.015689999999999999, 0.068227499999999996, 0.0070421468062499991)
((22, 49), 0.069448999999999997, 0.05493000000000002, 0.00021080136099999931)
((22, 110), -0.19172, -0.18952874999999997, 4.8015765625001469e-06)
((22, 111), -0.61682999999999999, -0.19655487499999999, 0.1766311806937656)
((22, 126), 3.2835000000000001, 1.3431240000000002, 3.7650590213759996)
((22, 127), 1.8811, 1.1272790000000001, 0.56824610004099974)
((22, 128), 1.3105, 0.42164900000000005, 0.79005610020099992)
((22, 129), 0.24310000000000001, 0.36472499999999997, 0.014792640624999989)
((22, 130), -0.31075999999999998, 0.20799487499999994, 0.26910662033626559)
((22, 131), 0.069069000000000005, 0.36252125000000002, 0.086114223030062512)
((22, 132), 0.50541999999999998, 0.087557375000000048, 0.17460917337189058)
((22, 133), -0.84209999999999996, 0.49075075000000001, 1.7764911217755623)
((22, 134), 0.25875999999999999, 0.061005750000000011, 0.039106743393062485)
((22, 135), 0.51175000000000004, 0.16736700000000004, 0.118599650689)
((22, 136), -0.49152000000000001, -0.10248749999999995, 0.15134628605625006)
((22, 137), -1.1758, -0.32942337499999996, 0.71635339134639064)
((22, 138), -1.1639999999999999, -0.70299551250000014, 0.21252513749513746)
((22, 139), -1.7186999999999999, -0.64804801249999999, 1.1462956783376996)
((22, 140), -0.91278000000000004, -0.71961088750000002, 0.037314306024037666)
((22, 141), -0.99017999999999995, -0.26560374999999997, 0.5250107420640624)
((22, 142), 0.20413999999999999, -0.20708000000000001, 0.16910188840000001)
((22, 143), -0.22247, 0.081135374999999996, 0.09217622372889063)
((23, 49), 0.022893, 0.090229500000000004, 0.0045342042322500014)
((23, 103), 0.53898999999999997, 0.037184999999999996, 0.25180825802499995)
((23, 108), 0.075045000000000001, 0.079911750000000004, 2.368525556250003e-05)
((23, 126), 2.1850000000000001, 1.0133714999999999, 1.3727133420122504)
((23, 127), -0.069627999999999995, 1.2209725, 1.6656496506002501)
((23, 128), 0.69328000000000001, 0.50753400000000004, 0.034501576515999985)
((23, 129), -0.62263999999999997, 0.67041375000000003, 1.6719880003890621)
((23, 130), 0.85660999999999998, -0.097282625000000011, 0.90991114002939055)
((23, 131), -1.0337000000000001, 0.51467737499999999, 2.3974724954118907)
((23, 132), 2.4927000000000001, 0.065806124999999993, 5.8898138805125164)
((23, 133), 0.99139999999999995, 0.56508000000000014, 0.18174874239999983)
((23, 134), 0.30519000000000002, 0.21699124999999997, 0.0077790195015625084)
((23, 135), -0.31029000000000001, 0.24775374999999999, 0.31141282691406247)
((23, 136), 0.35387000000000002, -0.29379874999999994, 0.41947480972656254)
((23, 137), -1.1173, -0.44715124999999989, 0.44909934712656258)
((23, 138), -0.52392000000000005, -1.0455808874999999, 0.27213008154728746)
((23, 139), -0.0065370999999999997, -1.1272387500000001, 1.2559721883127224)
((23, 140), -0.88734000000000002, -0.80418838749999999, 0.006914190661350161)
((23, 141), 0.25378000000000001, -0.49796749999999995, 0.56512430375625)
((23, 142), 0.55206, -0.43931749999999997, 0.98282934750625006)
((23, 143), -0.86294999999999999, -0.024574625000000003, 0.70287326940639072)
((24, 108), -0.34932000000000002, 0.17506112500000001, 0.27497556425626563)
((24, 126), -0.65568000000000004, 1.2763690000000001, 3.7328133384010007)
((24, 127), -0.75702000000000003, 1.0335120000000002, 3.2060048430240009)
((24, 128), 1.8270999999999999, 0.16690075000000001, 2.7562615497005627)
((24, 129), 0.24776000000000001, 0.53703299999999998, 0.083678868529)
((24, 130), 0.49571999999999999, -0.021037500000000008, 0.26703831380624998)
((24, 131), 0.13319, 0.310278, 0.031360159743999999)
((24, 132), -0.12453, 0.29632925000000004, 0.1771225083105625)
((24, 133), 0.82769999999999999, 0.68869550000000002, 0.019322251020249995)
((24, 134), 1.0974999999999999, 0.12740750000000003, 0.94107945855624986)
((24, 135), -0.79879, 0.30296562499999996, 1.2138654572191407)
((24, 136), 0.74526999999999999, -0.37448937500000001, 1.2538610579003908)
((24, 137), 0.28628999999999999, -0.57353687499999995, 0.73930225497226565)
((24, 138), -1.6073999999999999, -0.78944088750000008, 0.66905710972178745)
((24, 139), -1.8612, -0.83780213749999999, 1.0473431849695689)
((24, 140), -0.34256999999999999, -0.67465338749999992, 0.11027937625347511)
((24, 141), -0.85531999999999997, -0.44403375, 0.16915637943906248)
((24, 142), -0.75175000000000003, -0.32568350000000001, 0.18153266242225002)
((24, 143), -0.28978999999999999, -0.27919562500000006, 0.0001122407816406236)
((24, 144), -0.12488, 0.04178312499999999, 0.027776597234765624)
((25, 50), -0.031510000000000003, 0.18363974999999999, 0.0462894149250625)
((25, 51), 1.1051, 0.26616614999999999, 0.70381000467582244)
((25, 107), 0.21629000000000001, 0.096526750000000008, 0.014343236050562501)
((25, 108), -0.02707, 0.159503375, 0.034809624258890629)
((25, 112), -0.36260999999999999, -0.31253462500000001, 0.0025075431813906227)
((25, 113), 0.076613000000000001, -0.21898125000000002, 0.087375960633062508)
((25, 125), 1.3198000000000001, 1.2370924999999999, 0.0068405305562500261)
((25, 126), 2.8875000000000002, 1.01009875, 3.5246354535015629)
((25, 127), 1.4540999999999999, 0.65594675000000002, 0.63704861048556238)
((25, 128), -0.053575999999999999, 0.41060374999999993, 0.21546284031006244)
((25, 129), 0.44292999999999999, 0.40607424999999997, 0.0013583463080625016)
((25, 130), 0.65683999999999998, 0.094390212500000029, 0.31634976345879512)
((25, 131), -0.84928999999999999, 0.22345946249999998, 1.150791409294039)
((25, 132), -0.012126, 0.0044677125000000019, 0.00027535129453265636)
((25, 133), -0.17924000000000001, 0.36262449999999991, 0.29361713636024994)
((25, 134), 0.93867, 0.059151499999999982, 0.77355279184225001)
((25, 135), -0.75538000000000005, 0.25994462499999998, 1.0308840941313908)
((25, 136), 0.048895000000000001, -0.24424750000000001, 0.085932525306250021)
((25, 137), -0.70321, -0.410355625, 0.085763684956640621)
((25, 138), -1.7845, -0.90688374999999999, 0.77021028226406252)
((25, 139), -0.60514999999999997, -1.08911125, 0.23421849150156251)
((25, 140), -0.94499999999999995, -0.78186999999999995, 0.026611396900000001)
((25, 141), -0.49046000000000001, -0.56744250000000007, 0.0059263053062500104)
((25, 142), -0.94098999999999999, -0.4158385, 0.27578409795225001)
((25, 143), 0.028202000000000001, -0.43232124999999993, 0.21208166379056245)
((25, 144), -0.22037999999999999, -0.089016000000000012, 0.017256500495999996)
((26, 52), 0.42254999999999998, 0.59420612500000003, 0.029465825250015641)
((26, 108), -0.15096000000000001, 0.16325599999999998, 0.098731694655999999)
((26, 109), -0.051977000000000002, 0.027452749999999998, 0.006309085185062499)
((26, 110), 0.44940999999999998, -0.14537887500000002, 0.35377380582376561)
((26, 111), -1.1102000000000001, -0.023836000000000052, 1.1801867404960003)
((26, 112), -0.26112999999999997, -0.28616524999999998, 0.00062676374256250044)
((26, 113), -0.60189999999999999, -0.17781512500000002, 0.17984798120376561)
((26, 114), 0.70382, -0.26102712500000003, 0.93092997462076565)
((26, 125), 2.7564000000000002, 1.4263775000000001, 1.7689598505062503)
((26, 126), 1.3341000000000001, 1.70044, 0.1342049955999999)
((26, 127), 0.86609000000000003, 1.078803, 0.04524682036899997)
((26, 128), -0.20094000000000001, 0.506718, 0.50077984496399996)
((26, 129), -0.59519, 0.3679211375, 0.92758306317654393)
((26, 130), 0.87087999999999999, 0.016874599999999976, 0.72932522322916005)
((26, 131), 0.0091216999999999999, 0.021214887500000008, 0.00014624518391015645)
((26, 132), -0.24142, -0.13564928750000002, 0.011187443622757651)
((26, 133), 0.46021000000000001, -0.039766750000000017, 0.24997675054056254)
((26, 134), -0.045007999999999999, -0.073425250000000011, 0.00080754009756250065)
((26, 135), -0.13378000000000001, -0.12423937500000001, 9.1023525390624939e-05)
((26, 136), 0.2268, -0.32148462499999997, 0.30061603001139059)
((26, 137), -0.82118000000000002, -0.61782312499999992, 0.041354018609765668)
((26, 138), -0.37702000000000002, -0.98032375000000016, 0.36397541476406264)
((26, 139), -1.5662, -1.00770125, 0.31192085375156253)
((26, 140), -0.22900000000000001, -0.79969500000000004, 0.3256927830250001)
((26, 141), -0.30506, -0.58963749999999993, 0.080984353506249954)
((26, 142), -0.16985, -0.39186225000000008, 0.049289439150062536)
((26, 143), -0.49268000000000001, -0.33359225000000003, 0.02530891220006249)
((26, 144), -0.46825, -0.31925975000000001, 0.022198094595062497)
((27, 111), 0.023809, -0.13466762499999999, 0.02511484067139062)
((27, 112), -0.0035539999999999999, -0.37259637500000004, 0.13619227454564065)
((27, 113), -0.37663999999999997, -0.23097424999999999, 0.021218510723062495)
((27, 114), -0.12712000000000001, 0.10560625, 0.054161507439062513)
((27, 115), 0.34095999999999999, 0.21892837500000001, 0.014891717500140619)
((27, 116), -0.029512, 0.440823625, 0.2212156001441406)
((27, 127), 0.70992999999999995, 0.96387249999999991, 0.064486793306249984)
((27, 128), 0.31480999999999998, 0.48240875, 0.028089341001562507)
((27, 129), 0.91464999999999996, 0.45750813749999986, 0.20897868244996901)
((27, 130), -0.0022249000000000001, 0.59147896249999987, 0.35248427634741875)
((27, 131), -0.44184000000000001, 0.47509459999999998, 0.84076906067716006)
((27, 132), 0.18890000000000001, 0.049016462500000003, 0.019567404063513909)
((27, 133), -0.26093, 0.026955250000000014, 0.082877917167562487)
((27, 134), -0.70698000000000005, 0.13622000000000001, 0.7109862400000001)
((27, 135), 0.050028000000000003, -0.12025724999999998, 0.0289970663675625)
((27, 136), -0.75094000000000005, -0.13384650000000003, 0.38080438774224995)
((27, 137), 0.49369000000000002, -0.56916999999999995, 1.1296713795999997)
((27, 138), -2.0962999999999998, -0.61817125000000006, 2.184864601576562)
((27, 139), -0.75973999999999997, -0.94363249999999999, 0.033816451556250009)
((27, 140), -1.2648999999999999, -0.68754825000000008, 0.33333504322806229)
((27, 141), -0.46105000000000002, -0.47489075000000003, 0.00019156636056250035)
((27, 142), -0.21584999999999999, -0.36133199999999993, 0.021165012323999984)
((27, 143), -0.25701000000000002, -0.36511250000000001, 0.011686150506249998)
((28, 111), 0.41328999999999999, -0.40599275000000001, 0.67122422444756247)
((28, 112), -0.88227999999999995, -0.25198883999999999, 0.39726694637414556)
((28, 113), -0.18572, -0.39927746500000005, 0.04560679085722625)
((28, 114), -0.48991000000000001, 0.0031642849999999959, 0.24312225052826122)
((28, 115), 0.56327000000000005, -0.005535375000000009, 0.32353955462889067)
((28, 129), 0.61590999999999996, 0.58738813749999985, 0.00081349664046891231)
((28, 130), 2.3184999999999998, 0.33346063750000005, 3.9403812706744055)
((28, 131), 1.0398000000000001, 0.11244313750000001, 0.85999075042584394)
((28, 132), -0.38279999999999997, -0.05883, 0.10495656089999998)
((28, 133), 0.20999000000000001, -0.17803999999999998, 0.15056728089999999)
((28, 134), 0.73275000000000001, -0.130353, 0.74494678860899988)
((28, 135), 0.076499999999999999, -0.22780550000000002, 0.09260183733025)
((28, 136), -0.3614, -0.40264300000000003, 0.0017009850490000025)
((28, 137), -0.60143000000000002, -0.70563874999999998, 0.010859463576562492)
((28, 138), 0.22811000000000001, -0.91746374999999991, 1.3123392166890622)
((28, 139), -1.5416000000000001, -0.77197749999999987, 0.5923187925062503)
((28, 140), -0.70215000000000005, -0.67366450000000011, 0.00081142371024999665)
((28, 141), 0.064413999999999999, -0.7118462499999999, 0.60257997573006228)
((28, 142), -0.97672999999999999, -0.39189574999999999, 0.34203109997306252)
((28, 143), -0.29269000000000001, -0.42101487500000001, 0.016467273543765627)
((28, 147), -0.79086999999999996, -0.035413499999999987, 0.57071452339224993)
((29, 114), -0.45512000000000002, -0.20870821500000003, 0.060718767786886223)
((29, 115), 0.26495999999999997, -0.087078875, 0.12393136951126561)
((29, 129), 0.79547000000000001, 0.84399049999999987, 0.0023542389202499858)
((29, 130), 0.21992999999999999, 0.95366162500000007, 0.53836209752514075)
((29, 131), -0.47400999999999999, 0.71919662500000003, 1.4237420499438906)
((29, 132), -0.52690999999999999, 0.096556625000000007, 0.38871063248889071)
((29, 133), -0.20563999999999999, 0.11464750000000001, 0.10258408265625001)
((29, 134), -0.26271, 0.083973499999999979, 0.12018944917224998)
((29, 135), 0.056918000000000003, -0.10578625, 0.026472672968062497)
((29, 136), -0.58011000000000001, -0.43181149999999996, 0.021992445102250017)
((29, 137), -1.9658, -0.35575124999999996, 2.5922569773765627)
((29, 138), -0.61236000000000002, -0.74180999999999997, 0.016757302499999988)
((29, 139), -0.25617000000000001, -0.84598875000000007, 0.34788615785156257)
((29, 140), -0.71231, -0.8284457500000002, 0.013487512428062547)
((29, 141), -0.45795999999999998, -0.78600575000000006, 0.10761401409306255)
((29, 142), -0.90381999999999996, -0.58392575000000002, 0.10233233118306245)
((29, 143), -0.61119999999999997, -0.49185987499999995, 0.014242065435015629)
((29, 147), 1.9623999999999999, -0.67747499999999994, 6.9689400156249999)
((30, 59), -0.42754999999999999, -0.22562500000000002, 0.040773705624999983)
((30, 60), 0.15553, 0.054203750000000016, 0.010267008939062496)
((30, 103), 0.83384000000000003, 0.26177374999999997, 0.3272597943890625)
((30, 114), -0.98992000000000002, -0.27004571500000002, 0.5182189862042611)
((30, 115), -0.35238999999999998, -0.135024375, 0.047247814931640618)
((30, 129), 1.2301, 0.57417924999999992, 0.43023203028056256)
((30, 130), 2.2021999999999999, 0.32240912500000002, 3.5336137337332651)
((30, 131), -0.098677000000000001, 0.36589375000000002, 0.21582598175556253)
((30, 132), 0.98153000000000001, -0.168847625, 1.3233686801006406)
((30, 133), -0.29774, 0.058285749999999997, 0.12675433466306252)
((30, 134), 0.46306999999999998, -0.081566999999999987, 0.2966294617689999)
((30, 135), -0.36405999999999999, 0.17774974999999998, 0.29355780519506247)
((30, 136), -0.55032999999999999, -0.014368999999999951, 0.28725419352100001)
((30, 137), 0.25511, -0.6579887499999999, 0.83374932725156226)
((30, 138), -0.62360000000000004, -1.0638037499999999, 0.1937793415140624)
((30, 139), -1.4291, -1.0777675, 0.12343452555625004)
((30, 140), -1.3749, -0.90748874999999996, 0.21847327662656255)
((30, 141), -0.93010000000000004, -0.83553250000000001, 0.0089430120562500048)
((30, 142), -0.75244999999999995, -0.77938624999999995, 0.00072556156406249973)
((30, 143), -0.71469000000000005, -0.48890737500000003, 0.050977793751890634)
((30, 147), -0.15404999999999999, -0.65744500000000006, 0.25340652602500002)
((31, 60), -0.32396999999999998, 0.064395250000000015, 0.15082756740756251)
((31, 106), 0.28660000000000002, 0.30562423750000001, 0.00036192161245640571)
((31, 114), -0.75592999999999999, -0.30640124999999996, 0.20207609707656252)
((31, 115), -0.15961, -0.18356187499999996, 0.00057369231601562284)
((31, 116), 0.050845000000000001, 0.054917500000000008, 1.6585256250000055e-05)
((31, 127), -1.0650999999999999, 1.0585517499999999, 4.5098967552780609)
((31, 128), 0.14832000000000001, 0.75233327500000002, 0.36483203637622563)
((31, 129), 1.0987, 0.76991327499999995, 0.10810071053622566)
((31, 130), 0.30185000000000001, 0.94189440000000002, 0.4096568339713601)
((31, 131), -0.49408999999999997, 1.0256791250000001, 2.3096981933032659)
((31, 132), 0.71665000000000001, 0.34859987500000006, 0.13546089451251558)
((31, 133), 0.029635999999999999, 0.087067500000000006, 0.003298377192250001)
((31, 134), -0.72933999999999999, -0.040334249999999974, 0.47472892353306245)
((31, 135), 1.1204000000000001, -0.22603375000000001, 1.8128838431390628)
((31, 136), 1.9040999999999999, -0.64131625000000003, 6.4791438857640609)
((31, 137), -0.54151000000000005, -0.81118124999999996, 0.072722583076562458)
((31, 138), -2.2942999999999998, -0.97938499999999995, 1.7290014572249996)
((31, 139), -1.6662999999999999, -1.0827262500000001, 0.34055832168906225)
